char id=112  x=300   y=218   width=12    height=16    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=113  x=286   y=219   width=12    height=16    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=114  x=141   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=7     page=0  chnl=15
char id=115  x=165   y=320   width=9     height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=116  x=429   y=286   width=8     height=14    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=117  x=474   y=300   width=12    height=11    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=118  x=0     y=322   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=119  x=424   y=302   width=16    height=11    xoffset=-1    yoffset=8     xadvance=13    page=0  chnl=15
char id=120  x=104   y=321   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=121  x=342   y=218   width=12    height=16    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=122  x=153   y=320   width=10    height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=123  x=467   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=124  x=111   y=0     width=4     height=20    xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=125  x=457   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=126  x=27    y=335   width=11    height=6     xoffset=-1    yoffset=9     xadvance=9     page=0  chnl=15
char id=160  x=507   y=180   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=161  x=478   y=252   width=5     height=15    xoffset=0     yoffset=8     xadvance=5     page=0  chnl=15
char id=162  x=430   y=252   width=10    height=15    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=163  x=310   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=164  x=52    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=165  x=201   y=305   width=12    height=13    xoffset=-2    yoffset=6     xadvance=9     page=0  chnl=15
char id=166  x=105   y=0     width=4     height=20    xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=167  x=244   y=200   width=10    height=17    xoffset=3     yoffset=4     xadvance=16    page=0  chnl=15
char id=168  x=116   y=334   width=9     height=4     xoffset=-1    yoffset=5     xadvance=7     page=0  chnl=15
char id=169  x=251   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=170  x=383   y=316   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=171  x=248   y=317   width=10    height=10    xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=172  x=427   y=315   width=11    height=7     xoffset=-1    yoffset=10    xadvance=9     page=0  chnl=15
char id=173  x=127   y=334   width=7     height=4     xoffset=-1    yoffset=12    xadvance=5     page=0  chnl=15
char id=174  x=236   y=317   width=10    height=10    xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=175  x=158   y=333   width=7     height=3     xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=176  x=486   y=313   width=7     height=7     xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=177  x=154   y=256   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=178  x=270   y=317   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=179  x=260   y=317   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=180  x=58    y=335   width=6     height=6     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=181  x=26    y=240   width=11    height=16    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=182  x=216   y=200   width=12    height=17    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=183  x=102   y=334   width=5     height=5     xoffset=0     yoffset=10    xadvance=5     page=0  chnl=15
char id=184  x=504   y=313   width=6     height=7     xoffset=0     yoffset=16    xadvance=7     page=0  chnl=15
char id=185  x=280   y=317   width=7     height=10    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=186  x=403   y=315   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=187  x=224   y=320   width=10    height=10    xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=188  x=137   y=256   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=189  x=375   y=236   width=16    height=15    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=190  x=120   y=256   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=191  x=442   y=252   width=7     height=15    xoffset=0     yoffset=8     xadvance=7     page=0  chnl=15
char id=192  x=273   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=193  x=353   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=194  x=48    y=202   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=195  x=337   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=196  x=0     y=203   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=197  x=225   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=198  x=20    y=275   width=18    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=199  x=400   y=141   width=13    height=18    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=200  x=443   y=141   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=201  x=498   y=101   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=202  x=429   y=141   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=203  x=202   y=200   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=204  x=502   y=121   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=205  x=477   y=141   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=206  x=487   y=141   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=207  x=279   y=200   width=8     height=17    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=208  x=319   y=271   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=209  x=142   y=143   width=15    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=210  x=305   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=211  x=369   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=212  x=491   y=180   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=213  x=475   y=180   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=214  x=96    y=201   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=215  x=173   y=305   width=12    height=13    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=216  x=209   y=219   width=14    height=16    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=217  x=241   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=218  x=257   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=219  x=64    y=202   width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=220  x=16    y=203   width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=221  x=385   y=141   width=13    height=18    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=222  x=231   y=287   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=223  x=299   y=254   width=12    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=224  x=13    y=240   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=225  x=0     y=240   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=226  x=493   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=227  x=367   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=228  x=341   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=229  x=480   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=230  x=442   y=301   width=15    height=11    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=231  x=406   y=253   width=10    height=15    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=232  x=116   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=233  x=128   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=234  x=104   y=239   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=235  x=418   y=253   width=10    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=236  x=172   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=237  x=181   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=238  x=163   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=239  x=501   y=235   width=9     height=15    xoffset=-2    yoffset=4     xadvance=5     page=0  chnl=15
char id=240  x=454   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=241  x=327   y=253   width=12    height=15    xoffset=-1    yoffset=4     xadvance=11    page=0  chnl=15
char id=242  x=91    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=243  x=78    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=244  x=65    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=245  x=393   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=246  x=380   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=247  x=233   y=271   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=248  x=215   y=305   width=11    height=13    xoffset=-1    yoffset=7     xadvance=10    page=0  chnl=15
char id=249  x=384   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=250  x=356   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=251  x=314   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=252  x=313   y=254   width=12    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=253  x=0     y=0     width=12    height=21    xoffset=-2    yoffset=3     xadvance=9     page=0  chnl=15
char id=254  x=14    y=0     width=11    height=21    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=255  x=81    y=0     width=12    height=20    xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=8220 x=361   y=316   width=9     height=8     xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=15
char id=8222 x=372   y=316   width=9     height=8     xoffset=-1    yoffset=14    xadvance=7     page=0  chnl=15
char id=9829 x=18    y=222   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12288 x=507   y=141   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=12290 x=476   y=313   width=8     height=7     xoffset=-1    yoffset=14    xadvance=16    page=0  chnl=15
char id=12353 x=147   y=289   width=12    height=14    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=12354 x=73    y=183   width=16    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12355 x=459   y=300   width=13    height=11    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=12356 x=483   y=235   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12357 x=298   y=287   width=10    height=14    xoffset=3     yoffset=7     xadvance=16    page=0  chnl=15
char id=12358 x=415   y=141   width=12    height=18    xoffset=2     yoffset=3     xadvance=16    page=0  chnl=15
char id=12359 x=187   y=305   width=12    height=13    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=12360 x=409   y=180   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12361 x=53    y=307   width=14    height=13    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=12362 x=108   y=220   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12363 x=271   y=181   width=16    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12364 x=0     y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12365 x=32    y=202   width=14    height=17    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=12366 x=72    y=143   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12367 x=152   y=238   width=9     height=16    xoffset=3     yoffset=4     xadvance=16    page=0  chnl=15
char id=12368 x=256   y=219   width=13    height=16    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=12369 x=375   y=181   width=15    height=17    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=12370 x=340   y=122   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12371 x=284   y=254   width=13    height=15    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=12372 x=426   y=180   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12373 x=142   y=201   width=13    height=17    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=12374 x=57    y=123   width=17    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
